--- Starting experiment at 2025-07-28T02:34:30.553396 ---
Dataset: ETTm2, Pred_Len: 720, Lambda: 0.01, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 0.01 with validation loss: 0.6102
Loading model state from results/lambda_search_models/ETTm2_720_0.01.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/411 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/411 [00:00<04:41,  1.45it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/411 [00:00<00:52,  7.80it/s]
Evaluating:   2%|██▉                                                                                                                                 | 9/411 [00:00<00:29, 13.46it/s]
Evaluating:   3%|████▏                                                                                                                              | 13/411 [00:01<00:21, 18.44it/s]
Evaluating:   4%|█████▍                                                                                                                             | 17/411 [00:01<00:17, 22.55it/s]
Evaluating:   5%|██████▋                                                                                                                            | 21/411 [00:01<00:15, 25.72it/s]
Evaluating:  14%|██████████████████▏                                                                                                                | 57/411 [00:02<00:13, 26.67it/s]
Evaluating:  15%|███████████████████                                                                                                                | 60/411 [00:02<00:13, 26.69it/s]
Evaluating:  15%|████████████████████                                                                                                               | 63/411 [00:02<00:13, 26.73it/s]
Evaluating:  16%|█████████████████████                                                                                                              | 66/411 [00:02<00:12, 26.75it/s]
Evaluating:  17%|█████████████████████▉                                                                                                             | 69/411 [00:02<00:12, 26.76it/s]
Evaluating:  18%|██████████████████████▉                                                                                                            | 72/411 [00:02<00:12, 26.78it/s]
Evaluating:  18%|███████████████████████▉                                                                                                           | 75/411 [00:02<00:12, 26.78it/s]
Evaluating:  19%|████████████████████████▊                                                                                                          | 78/411 [00:02<00:12, 26.80it/s]
Evaluating:  20%|█████████████████████████▊                                                                                                         | 81/411 [00:03<00:12, 26.64it/s]
Evaluating:  20%|██████████████████████████▊                                                                                                        | 84/411 [00:03<00:12, 26.69it/s]
Evaluating:  21%|███████████████████████████▋                                                                                                       | 87/411 [00:03<00:12, 26.73it/s]
Evaluating:  22%|████████████████████████████▋                                                                                                      | 90/411 [00:03<00:11, 26.76it/s]
Evaluating:  23%|█████████████████████████████▋                                                                                                     | 93/411 [00:03<00:11, 26.77it/s]
Evaluating:  23%|██████████████████████████████▌                                                                                                    | 96/411 [00:03<00:11, 26.78it/s]
Evaluating:  24%|███████████████████████████████▌                                                                                                   | 99/411 [00:03<00:11, 26.79it/s]
Evaluating:  25%|████████████████████████████████▎                                                                                                 | 102/411 [00:03<00:11, 26.71it/s]
Evaluating:  26%|█████████████████████████████████▏                                                                                                | 105/411 [00:03<00:11, 26.74it/s]
Evaluating:  26%|██████████████████████████████████▏                                                                                               | 108/411 [00:04<00:11, 26.76it/s]
Evaluating:  27%|███████████████████████████████████                                                                                               | 111/411 [00:04<00:11, 26.77it/s]
Evaluating:  28%|████████████████████████████████████                                                                                              | 114/411 [00:04<00:11, 26.79it/s]
Evaluating:  28%|█████████████████████████████████████                                                                                             | 117/411 [00:04<00:10, 26.80it/s]
Evaluating:  29%|█████████████████████████████████████▉                                                                                            | 120/411 [00:04<00:10, 26.80it/s]
Evaluating:  30%|██████████████████████████████████████▉                                                                                           | 123/411 [00:04<00:10, 26.81it/s]
Evaluating:  31%|███████████████████████████████████████▊                                                                                          | 126/411 [00:04<00:10, 26.79it/s]
Evaluating:  31%|████████████████████████████████████████▊                                                                                         | 129/411 [00:04<00:10, 26.80it/s]
Evaluating:  32%|█████████████████████████████████████████▊                                                                                        | 132/411 [00:04<00:10, 26.79it/s]
Evaluating:  33%|██████████████████████████████████████████▋                                                                                       | 135/411 [00:05<00:10, 26.63it/s]
Evaluating:  34%|███████████████████████████████████████████▋                                                                                      | 138/411 [00:05<00:10, 26.69it/s]
Evaluating:  34%|████████████████████████████████████████████▌                                                                                     | 141/411 [00:05<00:10, 26.73it/s]
Evaluating:  35%|█████████████████████████████████████████████▌                                                                                    | 144/411 [00:05<00:09, 26.76it/s]
Evaluating:  36%|██████████████████████████████████████████████▍                                                                                   | 147/411 [00:05<00:09, 26.70it/s]
Evaluating:  36%|███████████████████████████████████████████████▍                                                                                  | 150/411 [00:05<00:09, 26.71it/s]
Evaluating:  37%|████████████████████████████████████████████████▍                                                                                 | 153/411 [00:05<00:09, 26.75it/s]
Evaluating:  38%|█████████████████████████████████████████████████▎                                                                                | 156/411 [00:05<00:09, 26.77it/s]
Evaluating:  39%|██████████████████████████████████████████████████▎                                                                               | 159/411 [00:05<00:09, 26.79it/s]
Evaluating:  39%|███████████████████████████████████████████████████▏                                                                              | 162/411 [00:06<00:09, 26.81it/s]
Evaluating:  40%|████████████████████████████████████████████████████▏                                                                             | 165/411 [00:06<00:09, 26.81it/s]
Evaluating:  41%|█████████████████████████████████████████████████████▏                                                                            | 168/411 [00:06<00:09, 26.82it/s]
Evaluating:  42%|██████████████████████████████████████████████████████                                                                            | 171/411 [00:06<00:08, 26.83it/s]
Evaluating:  42%|███████████████████████████████████████████████████████                                                                           | 174/411 [00:06<00:08, 26.82it/s]
Evaluating:  43%|███████████████████████████████████████████████████████▉                                                                          | 177/411 [00:06<00:08, 26.82it/s]
Evaluating:  44%|████████████████████████████████████████████████████████▉                                                                         | 180/411 [00:06<00:08, 26.81it/s]
Evaluating:  45%|█████████████████████████████████████████████████████████▉                                                                        | 183/411 [00:06<00:08, 26.80it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▊                                                                       | 186/411 [00:06<00:08, 26.81it/s]
Evaluating:  46%|███████████████████████████████████████████████████████████▊                                                                      | 189/411 [00:07<00:08, 26.65it/s]
Evaluating:  47%|████████████████████████████████████████████████████████████▋                                                                     | 192/411 [00:07<00:08, 26.60it/s]
Evaluating:  47%|█████████████████████████████████████████████████████████████▋                                                                    | 195/411 [00:07<00:08, 26.63it/s]
Evaluating:  48%|██████████████████████████████████████████████████████████████▋                                                                   | 198/411 [00:07<00:07, 26.68it/s]
Evaluating:  49%|███████████████████████████████████████████████████████████████▌                                                                  | 201/411 [00:07<00:07, 26.73it/s]
Evaluating:  50%|████████████████████████████████████████████████████████████████▌                                                                 | 204/411 [00:07<00:07, 26.75it/s]
Evaluating:  50%|█████████████████████████████████████████████████████████████████▍                                                                | 207/411 [00:07<00:07, 26.77it/s]
Evaluating:  51%|██████████████████████████████████████████████████████████████████▍                                                               | 210/411 [00:07<00:07, 26.78it/s]
Evaluating:  52%|███████████████████████████████████████████████████████████████████▎                                                              | 213/411 [00:07<00:07, 26.79it/s]
Evaluating:  53%|████████████████████████████████████████████████████████████████████▎                                                             | 216/411 [00:08<00:07, 26.80it/s]
Evaluating:  53%|█████████████████████████████████████████████████████████████████████▎                                                            | 219/411 [00:08<00:07, 26.81it/s]
Evaluating:  54%|██████████████████████████████████████████████████████████████████████▏                                                           | 222/411 [00:08<00:07, 26.81it/s]
Evaluating:  55%|███████████████████████████████████████████████████████████████████████▏                                                          | 225/411 [00:08<00:06, 26.81it/s]
Evaluating:  55%|████████████████████████████████████████████████████████████████████████                                                          | 228/411 [00:08<00:06, 26.81it/s]
Evaluating:  56%|█████████████████████████████████████████████████████████████████████████                                                         | 231/411 [00:08<00:06, 26.82it/s]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████                                                        | 234/411 [00:08<00:06, 26.82it/s]
Evaluating:  58%|██████████████████████████████████████████████████████████████████████████▉                                                       | 237/411 [00:08<00:06, 26.69it/s]
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████▉                                                      | 240/411 [00:08<00:06, 26.73it/s]
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████▊                                                     | 243/411 [00:09<00:06, 26.76it/s]
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████▊                                                    | 246/411 [00:09<00:06, 26.79it/s]
Evaluating:  61%|██████████████████████████████████████████████████████████████████████████████▊                                                   | 249/411 [00:09<00:06, 26.72it/s]
Evaluating:  61%|███████████████████████████████████████████████████████████████████████████████▋                                                  | 252/411 [00:09<00:05, 26.75it/s]
Evaluating:  62%|████████████████████████████████████████████████████████████████████████████████▋                                                 | 255/411 [00:09<00:05, 26.77it/s]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████▌                                                | 258/411 [00:09<00:05, 26.78it/s]
Evaluating:  64%|██████████████████████████████████████████████████████████████████████████████████▌                                               | 261/411 [00:09<00:05, 26.80it/s]
Evaluating:  64%|███████████████████████████████████████████████████████████████████████████████████▌                                              | 264/411 [00:09<00:05, 26.80it/s]
Evaluating:  65%|████████████████████████████████████████████████████████████████████████████████████▍                                             | 267/411 [00:09<00:05, 26.81it/s]
Evaluating:  66%|█████████████████████████████████████████████████████████████████████████████████████▍                                            | 270/411 [00:10<00:05, 26.69it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████████████▎                                           | 273/411 [00:10<00:05, 26.71it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████████████▎                                          | 276/411 [00:10<00:05, 26.73it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████████████▏                                         | 279/411 [00:10<00:04, 26.76it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████████████▏                                        | 282/411 [00:10<00:04, 26.78it/s]
Evaluating:  69%|██████████████████████████████████████████████████████████████████████████████████████████▏                                       | 285/411 [00:10<00:04, 26.79it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████                                       | 288/411 [00:10<00:04, 26.79it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████████████                                      | 291/411 [00:10<00:04, 26.80it/s]
Evaluating:  72%|████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 294/411 [00:10<00:04, 26.80it/s]
Evaluating:  72%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 297/411 [00:11<00:04, 26.81it/s]
Evaluating:  73%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 300/411 [00:11<00:04, 26.81it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 303/411 [00:11<00:04, 26.73it/s]
Evaluating:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 306/411 [00:11<00:03, 26.74it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 309/411 [00:11<00:03, 26.76it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 312/411 [00:11<00:03, 26.78it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 315/411 [00:11<00:03, 26.79it/s]
Evaluating:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 318/411 [00:11<00:03, 26.81it/s]
Evaluating:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 321/411 [00:11<00:03, 26.82it/s]
Evaluating:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 324/411 [00:12<00:03, 26.73it/s]
Evaluating:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 327/411 [00:12<00:03, 26.77it/s]
Evaluating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 330/411 [00:12<00:03, 26.78it/s]
Evaluating:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 333/411 [00:12<00:02, 26.81it/s]
Evaluating:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 336/411 [00:12<00:02, 26.81it/s]
Evaluating:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 339/411 [00:12<00:02, 26.81it/s]
Evaluating:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 342/411 [00:12<00:02, 26.83it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 345/411 [00:12<00:02, 26.84it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 348/411 [00:13<00:02, 26.83it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 351/411 [00:13<00:02, 26.84it/s]
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 354/411 [00:13<00:02, 26.84it/s]
Evaluating:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 357/411 [00:13<00:02, 26.74it/s]
Evaluating:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 360/411 [00:13<00:01, 26.73it/s]
Evaluating:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 363/411 [00:13<00:01, 26.75it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 366/411 [00:13<00:01, 26.76it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 369/411 [00:13<00:01, 26.69it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 372/411 [00:13<00:01, 26.72it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 375/411 [00:14<00:01, 26.74it/s]
Evaluating:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 378/411 [00:14<00:01, 26.66it/s]
Evaluating:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 381/411 [00:14<00:01, 26.70it/s]
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 384/411 [00:14<00:01, 26.72it/s]
Evaluating:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 387/411 [00:14<00:00, 26.74it/s]
Evaluating:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 390/411 [00:14<00:00, 26.76it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 393/411 [00:14<00:00, 26.76it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 396/411 [00:14<00:00, 26.77it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 399/411 [00:14<00:00, 26.78it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 402/411 [00:15<00:00, 26.79it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 405/411 [00:15<00:00, 26.80it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 408/411 [00:15<00:00, 26.80it/s]
Evaluating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 411/411 [00:15<00:00, 27.50it/s]
                                                                                                                                                                                     
  -> Spurious MSE: 2.1247, Degradation: 319.43%
Final test results saved to results/final_runs/logs/ETTm2_720.json

--- Experiment finished successfully at 2025-07-28T02:35:11.955068 ---
