--- Starting experiment at 2025-07-28T02:34:25.383267 ---
Dataset: ETTm1, Pred_Len: 192, Lambda: 1.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 1.0 with validation loss: 0.4380
Loading model state from results/lambda_search_models/ETTm1_192_1.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/427 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/427 [00:00<04:35,  1.55it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/427 [00:00<00:51,  8.25it/s]
Evaluating:   2%|██▊                                                                                                                                 | 9/427 [00:00<00:29, 14.33it/s]
Evaluating:   3%|███▉                                                                                                                               | 13/427 [00:00<00:21, 19.36it/s]
Evaluating:   4%|█████▏                                                                                                                             | 17/427 [00:01<00:17, 23.56it/s]
Evaluating:   5%|██████▍                                                                                                                            | 21/427 [00:01<00:15, 26.77it/s]
Evaluating:   6%|████████▎                                                                                                                          | 27/427 [00:00<00:14, 27.32it/s]
Evaluating:   7%|█████████▏                                                                                                                         | 30/427 [00:01<00:14, 27.35it/s]
Evaluating:   8%|██████████                                                                                                                         | 33/427 [00:01<00:14, 27.35it/s]
Evaluating:   8%|███████████                                                                                                                        | 36/427 [00:01<00:14, 27.33it/s]
Evaluating:   9%|███████████▉                                                                                                                       | 39/427 [00:01<00:14, 27.33it/s]
Evaluating:  10%|████████████▉                                                                                                                      | 42/427 [00:01<00:14, 27.35it/s]
Evaluating:  11%|█████████████▊                                                                                                                     | 45/427 [00:01<00:13, 27.36it/s]
Evaluating:  11%|██████████████▋                                                                                                                    | 48/427 [00:01<00:13, 27.36it/s]
Evaluating:  12%|███████████████▋                                                                                                                   | 51/427 [00:01<00:13, 27.35it/s]
Evaluating:  13%|████████████████▌                                                                                                                  | 54/427 [00:01<00:13, 27.36it/s]
Evaluating:  13%|█████████████████▍                                                                                                                 | 57/427 [00:02<00:13, 27.34it/s]
Evaluating:  14%|██████████████████▍                                                                                                                | 60/427 [00:02<00:13, 27.34it/s]
Evaluating:  15%|███████████████████▎                                                                                                               | 63/427 [00:02<00:13, 27.34it/s]
Evaluating:  15%|████████████████████▏                                                                                                              | 66/427 [00:02<00:13, 27.35it/s]
Evaluating:  16%|█████████████████████▏                                                                                                             | 69/427 [00:02<00:13, 27.36it/s]
Evaluating:  17%|██████████████████████                                                                                                             | 72/427 [00:02<00:12, 27.35it/s]
Evaluating:  18%|███████████████████████                                                                                                            | 75/427 [00:02<00:12, 27.35it/s]
Evaluating:  18%|███████████████████████▉                                                                                                           | 78/427 [00:02<00:12, 27.36it/s]
Evaluating:  19%|████████████████████████▊                                                                                                          | 81/427 [00:02<00:12, 27.21it/s]
Evaluating:  20%|█████████████████████████▊                                                                                                         | 84/427 [00:03<00:12, 27.25it/s]
Evaluating:  20%|██████████████████████████▋                                                                                                        | 87/427 [00:03<00:12, 27.27it/s]
Evaluating:  21%|███████████████████████████▌                                                                                                       | 90/427 [00:03<00:12, 27.29it/s]
Evaluating:  22%|████████████████████████████▌                                                                                                      | 93/427 [00:03<00:12, 27.30it/s]
Evaluating:  22%|█████████████████████████████▍                                                                                                     | 96/427 [00:03<00:12, 27.31it/s]
Evaluating:  23%|██████████████████████████████▎                                                                                                    | 99/427 [00:03<00:12, 27.33it/s]
Evaluating:  24%|███████████████████████████████                                                                                                   | 102/427 [00:03<00:11, 27.34it/s]
Evaluating:  25%|███████████████████████████████▉                                                                                                  | 105/427 [00:03<00:11, 27.32it/s]
Evaluating:  25%|████████████████████████████████▉                                                                                                 | 108/427 [00:03<00:11, 27.34it/s]
Evaluating:  26%|█████████████████████████████████▊                                                                                                | 111/427 [00:04<00:11, 27.35it/s]
Evaluating:  27%|██████████████████████████████████▋                                                                                               | 114/427 [00:04<00:11, 27.36it/s]
Evaluating:  27%|███████████████████████████████████▌                                                                                              | 117/427 [00:04<00:11, 27.35it/s]
Evaluating:  28%|████████████████████████████████████▌                                                                                             | 120/427 [00:04<00:11, 27.35it/s]
Evaluating:  29%|█████████████████████████████████████▍                                                                                            | 123/427 [00:04<00:11, 27.34it/s]
Evaluating:  30%|██████████████████████████████████████▎                                                                                           | 126/427 [00:04<00:11, 27.34it/s]
Evaluating:  30%|███████████████████████████████████████▎                                                                                          | 129/427 [00:04<00:10, 27.34it/s]
Evaluating:  31%|████████████████████████████████████████▏                                                                                         | 132/427 [00:04<00:10, 27.34it/s]
Evaluating:  32%|█████████████████████████████████████████                                                                                         | 135/427 [00:04<00:10, 27.36it/s]
Evaluating:  32%|██████████████████████████████████████████                                                                                        | 138/427 [00:05<00:10, 27.36it/s]
Evaluating:  33%|██████████████████████████████████████████▉                                                                                       | 141/427 [00:05<00:10, 27.37it/s]
Evaluating:  34%|███████████████████████████████████████████▊                                                                                      | 144/427 [00:05<00:10, 27.30it/s]
Evaluating:  34%|████████████████████████████████████████████▊                                                                                     | 147/427 [00:05<00:10, 27.31it/s]
Evaluating:  35%|█████████████████████████████████████████████▋                                                                                    | 150/427 [00:05<00:10, 27.32it/s]
Evaluating:  36%|██████████████████████████████████████████████▌                                                                                   | 153/427 [00:05<00:10, 27.27it/s]
Evaluating:  37%|███████████████████████████████████████████████▍                                                                                  | 156/427 [00:05<00:09, 27.26it/s]
Evaluating:  37%|████████████████████████████████████████████████▍                                                                                 | 159/427 [00:05<00:09, 27.30it/s]
Evaluating:  38%|█████████████████████████████████████████████████▎                                                                                | 162/427 [00:05<00:09, 27.18it/s]
Evaluating:  39%|██████████████████████████████████████████████████▏                                                                               | 165/427 [00:06<00:09, 27.23it/s]
Evaluating:  39%|███████████████████████████████████████████████████▏                                                                              | 168/427 [00:06<00:09, 27.27it/s]
Evaluating:  40%|████████████████████████████████████████████████████                                                                              | 171/427 [00:06<00:09, 27.30it/s]
Evaluating:  41%|████████████████████████████████████████████████████▉                                                                             | 174/427 [00:06<00:09, 27.32it/s]
Evaluating:  41%|█████████████████████████████████████████████████████▉                                                                            | 177/427 [00:06<00:09, 27.33it/s]
Evaluating:  42%|██████████████████████████████████████████████████████▊                                                                           | 180/427 [00:06<00:09, 27.34it/s]
Evaluating:  43%|███████████████████████████████████████████████████████▋                                                                          | 183/427 [00:06<00:08, 27.34it/s]
Evaluating:  44%|████████████████████████████████████████████████████████▋                                                                         | 186/427 [00:06<00:08, 27.35it/s]
Evaluating:  44%|█████████████████████████████████████████████████████████▌                                                                        | 189/427 [00:06<00:08, 27.35it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▍                                                                       | 192/427 [00:07<00:08, 27.34it/s]
Evaluating:  46%|███████████████████████████████████████████████████████████▎                                                                      | 195/427 [00:07<00:08, 27.35it/s]
Evaluating:  46%|████████████████████████████████████████████████████████████▎                                                                     | 198/427 [00:07<00:08, 27.35it/s]
Evaluating:  47%|█████████████████████████████████████████████████████████████▏                                                                    | 201/427 [00:07<00:08, 27.36it/s]
Evaluating:  48%|██████████████████████████████████████████████████████████████                                                                    | 204/427 [00:07<00:08, 27.35it/s]
Evaluating:  48%|███████████████████████████████████████████████████████████████                                                                   | 207/427 [00:07<00:08, 27.36it/s]
Evaluating:  49%|███████████████████████████████████████████████████████████████▉                                                                  | 210/427 [00:07<00:07, 27.35it/s]
Evaluating:  50%|████████████████████████████████████████████████████████████████▊                                                                 | 213/427 [00:07<00:07, 27.37it/s]
Evaluating:  51%|█████████████████████████████████████████████████████████████████▊                                                                | 216/427 [00:07<00:07, 27.24it/s]
Evaluating:  51%|██████████████████████████████████████████████████████████████████▋                                                               | 219/427 [00:08<00:07, 27.28it/s]
Evaluating:  52%|███████████████████████████████████████████████████████████████████▌                                                              | 222/427 [00:08<00:07, 27.29it/s]
Evaluating:  53%|████████████████████████████████████████████████████████████████████▌                                                             | 225/427 [00:08<00:07, 27.32it/s]
Evaluating:  53%|█████████████████████████████████████████████████████████████████████▍                                                            | 228/427 [00:08<00:07, 27.27it/s]
Evaluating:  54%|██████████████████████████████████████████████████████████████████████▎                                                           | 231/427 [00:08<00:07, 27.29it/s]
Evaluating:  55%|███████████████████████████████████████████████████████████████████████▏                                                          | 234/427 [00:08<00:07, 27.31it/s]
Evaluating:  56%|████████████████████████████████████████████████████████████████████████▏                                                         | 237/427 [00:08<00:06, 27.32it/s]
Evaluating:  56%|█████████████████████████████████████████████████████████████████████████                                                         | 240/427 [00:08<00:06, 27.33it/s]
Evaluating:  57%|█████████████████████████████████████████████████████████████████████████▉                                                        | 243/427 [00:08<00:06, 27.33it/s]
Evaluating:  58%|██████████████████████████████████████████████████████████████████████████▉                                                       | 246/427 [00:09<00:06, 27.34it/s]
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████▊                                                      | 249/427 [00:09<00:06, 27.34it/s]
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████▋                                                     | 252/427 [00:09<00:06, 27.35it/s]
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████▋                                                    | 255/427 [00:09<00:06, 27.37it/s]
Evaluating:  60%|██████████████████████████████████████████████████████████████████████████████▌                                                   | 258/427 [00:09<00:06, 27.36it/s]
Evaluating:  61%|███████████████████████████████████████████████████████████████████████████████▍                                                  | 261/427 [00:09<00:06, 27.37it/s]
Evaluating:  62%|████████████████████████████████████████████████████████████████████████████████▎                                                 | 264/427 [00:09<00:05, 27.36it/s]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████▎                                                | 267/427 [00:09<00:05, 27.38it/s]
Evaluating:  63%|██████████████████████████████████████████████████████████████████████████████████▏                                               | 270/427 [00:09<00:05, 27.37it/s]
Evaluating:  64%|███████████████████████████████████████████████████████████████████████████████████                                               | 273/427 [00:09<00:05, 27.15it/s]
Evaluating:  65%|████████████████████████████████████████████████████████████████████████████████████                                              | 276/427 [00:10<00:05, 27.21it/s]
Evaluating:  65%|████████████████████████████████████████████████████████████████████████████████████▉                                             | 279/427 [00:10<00:05, 27.27it/s]
Evaluating:  66%|█████████████████████████████████████████████████████████████████████████████████████▊                                            | 282/427 [00:10<00:05, 27.29it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████████████▊                                           | 285/427 [00:10<00:05, 27.32it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████████████▋                                          | 288/427 [00:10<00:05, 27.33it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████████████▌                                         | 291/427 [00:10<00:04, 27.34it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████████████▌                                        | 294/427 [00:10<00:04, 27.35it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████████████▍                                       | 297/427 [00:10<00:04, 27.37it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████▎                                      | 300/427 [00:10<00:04, 27.34it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 303/427 [00:11<00:04, 27.22it/s]
Evaluating:  72%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 306/427 [00:11<00:04, 27.24it/s]
Evaluating:  72%|██████████████████████████████████████████████████████████████████████████████████████████████                                    | 309/427 [00:11<00:04, 27.28it/s]
Evaluating:  73%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 312/427 [00:11<00:04, 27.31it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 315/427 [00:11<00:04, 27.33it/s]
Evaluating:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 318/427 [00:11<00:03, 27.33it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 321/427 [00:11<00:03, 27.34it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 324/427 [00:11<00:03, 27.34it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 327/427 [00:11<00:03, 27.14it/s]
Evaluating:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 330/427 [00:12<00:03, 27.17it/s]
Evaluating:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 333/427 [00:12<00:03, 27.18it/s]
Evaluating:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 336/427 [00:12<00:03, 27.18it/s]
Evaluating:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 339/427 [00:12<00:03, 27.24it/s]
Evaluating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 342/427 [00:12<00:03, 27.27it/s]
Evaluating:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 345/427 [00:12<00:03, 27.29it/s]
Evaluating:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 348/427 [00:12<00:02, 27.31it/s]
Evaluating:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 351/427 [00:12<00:02, 27.34it/s]
Evaluating:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 354/427 [00:12<00:02, 27.34it/s]
Evaluating:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 357/427 [00:13<00:02, 27.35it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 360/427 [00:13<00:02, 27.34it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 363/427 [00:13<00:02, 27.35it/s]
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 366/427 [00:13<00:02, 27.36it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 369/427 [00:13<00:02, 27.37it/s]
Evaluating:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 372/427 [00:13<00:02, 27.37it/s]
Evaluating:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 375/427 [00:13<00:01, 27.37it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 378/427 [00:13<00:01, 27.12it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 381/427 [00:13<00:01, 27.20it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 384/427 [00:14<00:01, 27.21it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 387/427 [00:14<00:01, 27.24it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 390/427 [00:14<00:01, 27.19it/s]
Evaluating:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 393/427 [00:14<00:01, 27.24it/s]
Evaluating:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 396/427 [00:14<00:01, 27.28it/s]
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 399/427 [00:14<00:01, 27.32it/s]
Evaluating:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 402/427 [00:14<00:00, 27.34it/s]
Evaluating:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 405/427 [00:14<00:00, 27.34it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 408/427 [00:14<00:00, 27.33it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 411/427 [00:15<00:00, 27.34it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 414/427 [00:15<00:00, 27.33it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 417/427 [00:15<00:00, 27.36it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 420/427 [00:15<00:00, 27.37it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 423/427 [00:15<00:00, 27.38it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 426/427 [00:15<00:00, 27.38it/s]
                                                                                                                                                                                     
  -> Spurious MSE: 1.0646, Degradation: 72.51%
Final test results saved to results/final_runs/logs/ETTm1_192.json

--- Experiment finished successfully at 2025-07-28T02:35:07.267248 ---
