--- Starting experiment at 2025-07-28T02:34:30.516431 ---
Dataset: ETTm2, Pred_Len: 336, Lambda: 100.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 100.0 with validation loss: 0.6105
Loading model state from results/lambda_search_models/ETTm2_336_100.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/423 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/423 [00:00<05:01,  1.40it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/423 [00:00<00:54,  7.60it/s]
Evaluating:   2%|██▊                                                                                                                                 | 9/423 [00:00<00:30, 13.45it/s]
Evaluating:   3%|████                                                                                                                               | 13/423 [00:01<00:22, 18.55it/s]
Evaluating:   4%|█████▎                                                                                                                             | 17/423 [00:01<00:17, 22.94it/s]
Evaluating:   5%|██████▌                                                                                                                            | 21/423 [00:01<00:15, 26.39it/s]
Evaluating:   9%|███████████▏                                                                                                                       | 36/423 [00:01<00:14, 27.34it/s]
Evaluating:   9%|████████████                                                                                                                       | 39/423 [00:01<00:14, 27.41it/s]
Evaluating:  10%|█████████████                                                                                                                      | 42/423 [00:01<00:13, 27.47it/s]
Evaluating:  11%|█████████████▉                                                                                                                     | 45/423 [00:01<00:13, 27.50it/s]
Evaluating:  11%|██████████████▊                                                                                                                    | 48/423 [00:01<00:13, 27.40it/s]
Evaluating:  12%|███████████████▊                                                                                                                   | 51/423 [00:01<00:13, 27.45it/s]
Evaluating:  13%|████████████████▋                                                                                                                  | 54/423 [00:01<00:13, 27.48it/s]
Evaluating:  13%|█████████████████▋                                                                                                                 | 57/423 [00:02<00:13, 27.51it/s]
Evaluating:  14%|██████████████████▌                                                                                                                | 60/423 [00:02<00:13, 27.52it/s]
Evaluating:  15%|███████████████████▌                                                                                                               | 63/423 [00:02<00:13, 27.53it/s]
Evaluating:  16%|████████████████████▍                                                                                                              | 66/423 [00:02<00:12, 27.55it/s]
Evaluating:  16%|█████████████████████▎                                                                                                             | 69/423 [00:02<00:12, 27.57it/s]
Evaluating:  17%|██████████████████████▎                                                                                                            | 72/423 [00:02<00:12, 27.56it/s]
Evaluating:  18%|███████████████████████▏                                                                                                           | 75/423 [00:02<00:12, 27.56it/s]
Evaluating:  18%|████████████████████████▏                                                                                                          | 78/423 [00:02<00:12, 27.45it/s]
Evaluating:  19%|█████████████████████████                                                                                                          | 81/423 [00:02<00:12, 27.49it/s]
Evaluating:  20%|██████████████████████████                                                                                                         | 84/423 [00:03<00:12, 27.51it/s]
Evaluating:  21%|██████████████████████████▉                                                                                                        | 87/423 [00:03<00:12, 27.53it/s]
Evaluating:  21%|███████████████████████████▊                                                                                                       | 90/423 [00:03<00:12, 27.41it/s]
Evaluating:  22%|████████████████████████████▊                                                                                                      | 93/423 [00:03<00:12, 27.46it/s]
Evaluating:  23%|█████████████████████████████▋                                                                                                     | 96/423 [00:03<00:11, 27.50it/s]
Evaluating:  23%|██████████████████████████████▋                                                                                                    | 99/423 [00:03<00:11, 27.53it/s]
Evaluating:  24%|███████████████████████████████▎                                                                                                  | 102/423 [00:03<00:11, 27.55it/s]
Evaluating:  25%|████████████████████████████████▎                                                                                                 | 105/423 [00:03<00:11, 27.56it/s]
Evaluating:  26%|█████████████████████████████████▏                                                                                                | 108/423 [00:03<00:11, 27.49it/s]
Evaluating:  26%|██████████████████████████████████                                                                                                | 111/423 [00:04<00:11, 27.50it/s]
Evaluating:  27%|███████████████████████████████████                                                                                               | 114/423 [00:04<00:11, 27.53it/s]
Evaluating:  28%|███████████████████████████████████▉                                                                                              | 117/423 [00:04<00:11, 27.51it/s]
Evaluating:  28%|████████████████████████████████████▉                                                                                             | 120/423 [00:04<00:11, 27.53it/s]
Evaluating:  29%|█████████████████████████████████████▊                                                                                            | 123/423 [00:04<00:10, 27.55it/s]
Evaluating:  30%|██████████████████████████████████████▋                                                                                           | 126/423 [00:04<00:10, 27.55it/s]
Evaluating:  30%|███████████████████████████████████████▋                                                                                          | 129/423 [00:04<00:10, 27.56it/s]
Evaluating:  31%|████████████████████████████████████████▌                                                                                         | 132/423 [00:04<00:10, 27.54it/s]
Evaluating:  32%|█████████████████████████████████████████▍                                                                                        | 135/423 [00:04<00:10, 27.55it/s]
Evaluating:  33%|██████████████████████████████████████████▍                                                                                       | 138/423 [00:05<00:10, 27.46it/s]
Evaluating:  33%|███████████████████████████████████████████▎                                                                                      | 141/423 [00:05<00:10, 27.49it/s]
Evaluating:  34%|████████████████████████████████████████████▎                                                                                     | 144/423 [00:05<00:10, 27.51it/s]
Evaluating:  35%|█████████████████████████████████████████████▏                                                                                    | 147/423 [00:05<00:10, 27.40it/s]
Evaluating:  35%|██████████████████████████████████████████████                                                                                    | 150/423 [00:05<00:09, 27.44it/s]
Evaluating:  36%|███████████████████████████████████████████████                                                                                   | 153/423 [00:05<00:09, 27.48it/s]
Evaluating:  37%|███████████████████████████████████████████████▉                                                                                  | 156/423 [00:05<00:09, 27.51it/s]
Evaluating:  38%|████████████████████████████████████████████████▊                                                                                 | 159/423 [00:05<00:09, 27.52it/s]
Evaluating:  38%|█████████████████████████████████████████████████▊                                                                                | 162/423 [00:05<00:09, 27.54it/s]
Evaluating:  39%|██████████████████████████████████████████████████▋                                                                               | 165/423 [00:06<00:09, 27.53it/s]
Evaluating:  40%|███████████████████████████████████████████████████▋                                                                              | 168/423 [00:06<00:09, 27.49it/s]
Evaluating:  40%|████████████████████████████████████████████████████▌                                                                             | 171/423 [00:06<00:09, 27.49it/s]
Evaluating:  41%|█████████████████████████████████████████████████████▍                                                                            | 174/423 [00:06<00:09, 27.34it/s]
Evaluating:  42%|██████████████████████████████████████████████████████▍                                                                           | 177/423 [00:06<00:08, 27.40it/s]
Evaluating:  43%|███████████████████████████████████████████████████████▎                                                                          | 180/423 [00:06<00:08, 27.45it/s]
Evaluating:  43%|████████████████████████████████████████████████████████▏                                                                         | 183/423 [00:06<00:08, 27.49it/s]
Evaluating:  44%|█████████████████████████████████████████████████████████▏                                                                        | 186/423 [00:06<00:08, 27.51it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████                                                                        | 189/423 [00:06<00:08, 27.53it/s]
Evaluating:  45%|███████████████████████████████████████████████████████████                                                                       | 192/423 [00:06<00:08, 27.55it/s]
Evaluating:  46%|███████████████████████████████████████████████████████████▉                                                                      | 195/423 [00:07<00:08, 27.56it/s]
Evaluating:  47%|████████████████████████████████████████████████████████████▊                                                                     | 198/423 [00:07<00:08, 27.57it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████████▊                                                                    | 201/423 [00:07<00:08, 27.35it/s]
Evaluating:  48%|██████████████████████████████████████████████████████████████▋                                                                   | 204/423 [00:07<00:07, 27.42it/s]
Evaluating:  49%|███████████████████████████████████████████████████████████████▌                                                                  | 207/423 [00:07<00:07, 27.46it/s]
Evaluating:  50%|████████████████████████████████████████████████████████████████▌                                                                 | 210/423 [00:07<00:07, 27.43it/s]
Evaluating:  50%|█████████████████████████████████████████████████████████████████▍                                                                | 213/423 [00:07<00:07, 27.45it/s]
Evaluating:  51%|██████████████████████████████████████████████████████████████████▍                                                               | 216/423 [00:07<00:07, 27.48it/s]
Evaluating:  52%|███████████████████████████████████████████████████████████████████▎                                                              | 219/423 [00:07<00:07, 27.51it/s]
Evaluating:  52%|████████████████████████████████████████████████████████████████████▏                                                             | 222/423 [00:08<00:07, 27.53it/s]
Evaluating:  53%|█████████████████████████████████████████████████████████████████████▏                                                            | 225/423 [00:08<00:07, 27.56it/s]
Evaluating:  54%|██████████████████████████████████████████████████████████████████████                                                            | 228/423 [00:08<00:07, 27.57it/s]
Evaluating:  55%|██████████████████████████████████████████████████████████████████████▉                                                           | 231/423 [00:08<00:06, 27.53it/s]
Evaluating:  55%|███████████████████████████████████████████████████████████████████████▉                                                          | 234/423 [00:08<00:06, 27.53it/s]
Evaluating:  56%|████████████████████████████████████████████████████████████████████████▊                                                         | 237/423 [00:08<00:07, 26.41it/s]
Evaluating:  57%|█████████████████████████████████████████████████████████████████████████▊                                                        | 240/423 [00:08<00:06, 26.75it/s]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████▋                                                       | 243/423 [00:08<00:06, 26.99it/s]
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████▌                                                      | 246/423 [00:08<00:06, 27.06it/s]
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████▌                                                     | 249/423 [00:09<00:06, 27.20it/s]
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████▍                                                    | 252/423 [00:09<00:06, 27.20it/s]
Evaluating:  60%|██████████████████████████████████████████████████████████████████████████████▎                                                   | 255/423 [00:09<00:06, 27.31it/s]
Evaluating:  61%|███████████████████████████████████████████████████████████████████████████████▎                                                  | 258/423 [00:09<00:06, 27.39it/s]
Evaluating:  62%|████████████████████████████████████████████████████████████████████████████████▏                                                 | 261/423 [00:09<00:05, 27.43it/s]
Evaluating:  62%|█████████████████████████████████████████████████████████████████████████████████▏                                                | 264/423 [00:09<00:05, 27.47it/s]
Evaluating:  63%|██████████████████████████████████████████████████████████████████████████████████                                                | 267/423 [00:09<00:05, 27.51it/s]
Evaluating:  64%|██████████████████████████████████████████████████████████████████████████████████▉                                               | 270/423 [00:09<00:05, 27.53it/s]
Evaluating:  65%|███████████████████████████████████████████████████████████████████████████████████▉                                              | 273/423 [00:09<00:05, 27.54it/s]
Evaluating:  65%|████████████████████████████████████████████████████████████████████████████████████▊                                             | 276/423 [00:10<00:05, 27.55it/s]
Evaluating:  66%|█████████████████████████████████████████████████████████████████████████████████████▋                                            | 279/423 [00:10<00:05, 27.56it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████████████▋                                           | 282/423 [00:10<00:05, 27.56it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████████████▌                                          | 285/423 [00:10<00:05, 27.39it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████████████▌                                         | 288/423 [00:10<00:04, 27.37it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████████████▍                                        | 291/423 [00:10<00:04, 27.43it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████████████▎                                       | 294/423 [00:10<00:04, 27.46it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████▎                                      | 297/423 [00:10<00:04, 27.51it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 300/423 [00:10<00:04, 27.52it/s]
Evaluating:  72%|█████████████████████████████████████████████████████████████████████████████████████████████                                     | 303/423 [00:11<00:04, 27.53it/s]
Evaluating:  72%|██████████████████████████████████████████████████████████████████████████████████████████████                                    | 306/423 [00:11<00:04, 27.55it/s]
Evaluating:  73%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 309/423 [00:11<00:04, 27.55it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 312/423 [00:11<00:04, 27.56it/s]
Evaluating:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 315/423 [00:11<00:03, 27.53it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 318/423 [00:11<00:03, 27.51it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 321/423 [00:11<00:03, 27.52it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 324/423 [00:11<00:03, 27.54it/s]
Evaluating:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 327/423 [00:11<00:03, 27.56it/s]
Evaluating:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 330/423 [00:12<00:03, 27.58it/s]
Evaluating:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 333/423 [00:12<00:03, 27.48it/s]
Evaluating:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 336/423 [00:12<00:03, 27.50it/s]
Evaluating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 339/423 [00:12<00:03, 27.52it/s]
Evaluating:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 342/423 [00:12<00:02, 27.38it/s]
Evaluating:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 345/423 [00:12<00:02, 27.44it/s]
Evaluating:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 348/423 [00:12<00:02, 27.48it/s]
Evaluating:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 351/423 [00:12<00:02, 27.51it/s]
Evaluating:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 354/423 [00:12<00:02, 27.52it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 357/423 [00:13<00:02, 27.54it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 360/423 [00:13<00:02, 27.54it/s]
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 363/423 [00:13<00:02, 27.55it/s]
Evaluating:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 366/423 [00:13<00:02, 27.55it/s]
Evaluating:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 369/423 [00:13<00:01, 27.55it/s]
Evaluating:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 372/423 [00:13<00:01, 27.56it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 375/423 [00:13<00:01, 27.44it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 378/423 [00:13<00:01, 27.48it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 381/423 [00:13<00:01, 27.51it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 384/423 [00:13<00:01, 27.53it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 387/423 [00:14<00:01, 27.53it/s]
Evaluating:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 390/423 [00:14<00:01, 27.54it/s]
Evaluating:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 393/423 [00:14<00:01, 27.55it/s]
Evaluating:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 396/423 [00:14<00:00, 27.46it/s]
Evaluating:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 399/423 [00:14<00:00, 27.42it/s]
Evaluating:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 402/423 [00:14<00:00, 27.46it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 405/423 [00:14<00:00, 27.48it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 408/423 [00:14<00:00, 27.49it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 411/423 [00:14<00:00, 27.52it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 414/423 [00:15<00:00, 27.53it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 417/423 [00:15<00:00, 27.55it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 420/423 [00:15<00:00, 27.54it/s]
                                                                                                                                                                                     
  -> Spurious MSE: 1.0753, Degradation: 184.09%
Final test results saved to results/final_runs/logs/ETTm2_336.json

--- Experiment finished successfully at 2025-07-28T02:35:11.677610 ---
